primary_paletteKeyColor 7171ac
secondary_paletteKeyColor 76758e
tertiary_paletteKeyColor 9e648e
neutral_paletteKeyColor 78767b
neutral_variant_paletteKeyColor 777680
background 130a0c
onBackground e5e1e7
surface 130a0c
surfaceDim 130a0c
surfaceBright 39262a
surfaceContainerLowest 0e0708
surfaceContainerLow 1c1013
surfaceContainer 201317
surfaceContainerHigh 2a191e
surfaceContainerHighest 362328
onSurface e5e1e7
surfaceVariant 3a2328
onSurfaceVariant c8c5d1
inverseSurface e5e1e7
inverseOnSurface 313034
outline 8a5560
outlineVariant 3a2328
shadow 000000
scrim 000000
surfaceTint ff6b8a
primary ff6b8a
onPrimary ffffff
primaryContainer d94f6e
onPrimaryContainer ffffff
inversePrimary a5384f
secondary f38ba8
onSecondary 2e2e44
secondaryContainer 45455c
onSecondaryContainer f38ba8
tertiary f9afae
onTertiary 4e1e44
tertiaryContainer bb7da9
onTertiaryContainer 000000
error ff6b69
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed feb6b4
primaryFixedDim f38ba8
onPrimaryFixed 14134a
onPrimaryFixedVariant a5384f
secondaryFixed e2e0fd
secondaryFixedDim c6c4e0
onSecondaryFixed 19192e
onSecondaryFixedVariant 45455c
tertiaryFixed ffd7f0
tertiaryFixedDim f5b2e0
onTertiaryFixed 35082e
onTertiaryFixedVariant 68355c
term0 353434
term1 ff6b8a
term2 44def5
term3 ffdcf2
term4 99aad8
term5 b49fea
term6 9dceff
term7 e8d3de
term8 ac9fa9
term9 f38ba8
term10 89ecff
term11 fff0f6
term12 b5c1dd
term13 c9b5f4
term14 bae0ff
term15 ffffff
rosewater f7eff9
flamingo e9def3
pink f38ba8
mauve bfb8ff
red ff6b8a
maroon a51d2c
peach f66051
yellow ffecf3
green c8e3ff
teal d3dfff
sky d0daff
sapphire b7c5ff
blue b0b8ff
lavender c7c8ff
klink 7382d2
klinkSelection 7382d2
kvisited 8172da
kvisitedSelection 8172da
knegative a167ff
knegativeSelection a167ff
kneutral ca92ff
kneutralSelection c992ff
kpositive 60adff
kpositiveSelection 60adff
text e5e1e7
subtext1 c8c5d1
subtext0 918f9a
overlay2 6e4a52
overlay1 5a3d44
overlay0 462f35
surface2 362328
surface1 2a1a1e
surface0 1e1215
base 130a0c
mantle 130a0c
crust 0e0708
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
